Month,Agency,Ridership
2008-01-01,MetroNorth,6453734.0
2008-02-01,MetroNorth,6144377.0
2008-03-01,MetroNorth,6602280.0
2008-04-01,Briges & Tunnels,24900328.0
2008-04-01,MetroNorth,6787480.0
2008-05-01,Briges & Tunnels,26172575.0
2008-05-01,MetroNorth,6840901.0
2008-06-01,Briges & Tunnels,25940107.0
2008-06-01,MetroNorth,7008657.0
2008-07-01,Briges & Tunnels,26189384.0
2008-07-01,MetroNorth,7298152.0
2008-08-01,Briges & Tunnels,26448624.0
2008-08-01,MetroNorth,6826968.0
2008-09-01,Briges & Tunnels,24633191.0
2008-09-01,MetroNorth,6833215.0
2008-10-01,Briges & Tunnels,25258664.0
2008-10-01,MetroNorth,7322841.0
2008-11-01,Briges & Tunnels,23914201.0
2008-11-01,MetroNorth,6357900.0
2008-12-01,Briges & Tunnels,24218648.0
2008-12-01,MetroNorth,6989977.0
2009-01-01,Briges & Tunnels,22260909.0
2009-01-01,MetroNorth,6176035.0
2009-02-01,Briges & Tunnels,21497488.0
2009-02-01,MetroNorth,5731571.0
2009-03-01,Briges & Tunnels,24295234.0
2009-03-01,MetroNorth,6593183.0
2009-04-01,Briges & Tunnels,24839950.0
2009-04-01,MetroNorth,6600645.0
2009-05-01,Briges & Tunnels,26019431.0
2009-05-01,MetroNorth,6387435.0
2009-06-01,Briges & Tunnels,25847929.0
2009-06-01,MetroNorth,6864270.0
2009-07-01,Briges & Tunnels,26152065.0
2009-07-01,MetroNorth,6830791.0
2009-08-01,Briges & Tunnels,26084323.0
2009-08-01,MetroNorth,6392629.0
2009-09-01,Briges & Tunnels,24838705.0
2009-09-01,MetroNorth,6511692.0
2009-10-01,Briges & Tunnels,25300215.0
2009-10-01,MetroNorth,6788990.0
2009-11-01,Briges & Tunnels,23898100.0
2009-11-01,MetroNorth,6336672.0
2009-12-01,Briges & Tunnels,23775856.0
2009-12-01,MetroNorth,6761648.0
2010-01-01,Briges & Tunnels,22601000.0
2010-01-01,MetroNorth,5935008.0
2010-02-01,Briges & Tunnels,19389016.0
2010-02-01,MetroNorth,5572064.0
2010-03-01,Briges & Tunnels,24782495.0
2010-03-01,MetroNorth,6769641.0
2010-04-01,Briges & Tunnels,24845798.0
2010-04-01,MetroNorth,6675241.0
2010-05-01,Briges & Tunnels,26252605.0
2010-05-01,MetroNorth,6580762.0
2010-06-01,Briges & Tunnels,26218749.0
2010-06-01,MetroNorth,6992372.0
2010-07-01,Briges & Tunnels,26250587.0
2010-07-01,MetroNorth,6832493.0
2010-08-01,Briges & Tunnels,26468484.0
2010-08-01,MetroNorth,6747243.0
2010-09-01,Briges & Tunnels,24895673.0
2010-09-01,MetroNorth,6693644.0
2010-10-01,Briges & Tunnels,25745102.0
2010-10-01,MetroNorth,6867305.0
2010-11-01,Briges & Tunnels,24276731.0
2010-11-01,MetroNorth,6654086.0
2010-12-01,Briges & Tunnels,23232917.0
2010-12-01,MetroNorth,6924465.0
2011-01-01,Briges & Tunnels,20667163.0
2011-01-01,MetroNorth,5916958.0
2011-02-01,Briges & Tunnels,20416996.0
2011-02-01,MetroNorth,5685834.0
2011-03-01,Briges & Tunnels,24217298.0
2011-03-01,MetroNorth,6896269.0
2011-04-01,Briges & Tunnels,23862645.0
2011-04-01,MetroNorth,6648157.0
2011-05-01,Briges & Tunnels,25431952.0
2011-05-01,MetroNorth,6788759.0
2011-06-01,Briges & Tunnels,25570907.0
2011-06-01,MetroNorth,7164508.0
2011-07-01,Briges & Tunnels,25760847.0
2011-07-01,MetroNorth,6854351.0
2011-08-01,Briges & Tunnels,24569331.0
2011-08-01,MetroNorth,6551648.0
2011-09-01,Briges & Tunnels,24267823.0
2011-09-01,MetroNorth,6860460.0
2011-10-01,Briges & Tunnels,24418354.0
2011-10-01,MetroNorth,6945233.0
2011-11-01,Briges & Tunnels,23755837.0
2011-11-01,MetroNorth,6851523.0
2011-12-01,Briges & Tunnels,23977111.0
2011-12-01,MetroNorth,7201122.0
2012-01-01,Briges & Tunnels,22057316.0
2012-01-01,MetroNorth,6419039.0
2012-02-01,Briges & Tunnels,21540526.0
2012-02-01,MetroNorth,6265035.0
2012-03-01,Briges & Tunnels,24224899.0
2012-03-01,MetroNorth,6994606.0
2012-04-01,Briges & Tunnels,23927256.0
2012-04-01,MetroNorth,6831738.0
2012-05-01,Briges & Tunnels,25487361.0
2012-05-01,MetroNorth,7094282.0
2012-06-01,Briges & Tunnels,25516755.0
2012-06-01,MetroNorth,7121125.0
2012-07-01,Briges & Tunnels,25161554.0
2012-07-01,MetroNorth,7062979.0
2012-08-01,Briges & Tunnels,25947715.0
2012-08-01,MetroNorth,7192537.0
2012-09-01,Briges & Tunnels,24037363.0
2012-09-01,MetroNorth,6618194.0
2012-10-01,Briges & Tunnels,23242718.0
2012-10-01,MetroNorth,6639905.0
2012-11-01,Briges & Tunnels,21345408.0
2012-11-01,MetroNorth,6211787.0
2012-12-01,Briges & Tunnels,23688503.0
2012-12-01,MetroNorth,6901053.0
2013-01-01,Briges & Tunnels,22576303.0
2013-01-01,MetroNorth,6559572.0
2013-02-01,Briges & Tunnels,20084319.0
2013-02-01,MetroNorth,5883759.0
2013-03-01,Briges & Tunnels,23650309.0
2013-03-01,MetroNorth,6827779.0
2013-04-01,Briges & Tunnels,23916180.0
2013-04-01,MetroNorth,6973346.0
2013-05-01,Briges & Tunnels,25329798.0
2013-05-01,MetroNorth,7061067.0
2013-06-01,Briges & Tunnels,25006128.0
2013-06-01,MetroNorth,6959429.0
2013-07-01,Briges & Tunnels,25161936.0
2013-07-01,MetroNorth,7156528.0
2013-08-01,Briges & Tunnels,25905144.0
2013-08-01,MetroNorth,6995610.0
2013-09-01,Briges & Tunnels,24083596.0
2013-09-01,MetroNorth,6659062.0
2013-10-01,Briges & Tunnels,25324457.0
2013-10-01,MetroNorth,7243522.0
2013-11-01,Briges & Tunnels,23456183.0
2013-11-01,MetroNorth,6614618.0
2013-12-01,Briges & Tunnels,23298003.0
2013-12-01,MetroNorth,6927541.0
2014-01-01,Briges & Tunnels,21019162.0
2014-01-01,MetroNorth,6398208.0
2014-02-01,Briges & Tunnels,18939446.0
2014-02-01,MetroNorth,5846639.0
2014-03-01,Briges & Tunnels,23704780.0
2014-03-01,MetroNorth,6684169.0
2014-04-01,Briges & Tunnels,24107629.0
2014-04-01,MetroNorth,7018716.0
2014-05-01,Briges & Tunnels,25942604.0
2014-05-01,MetroNorth,7028443.0
2014-06-01,Briges & Tunnels,25646106.0
2014-06-01,MetroNorth,7213680.0
2014-07-01,Briges & Tunnels,25704941.0
2014-07-01,MetroNorth,7366433.0
2014-08-01,Briges & Tunnels,26211080.0
2014-08-01,MetroNorth,6935605.0
2014-09-01,Briges & Tunnels,24762381.0
2014-09-01,MetroNorth,7072104.0
2014-10-01,Briges & Tunnels,25472271.0
2014-10-01,MetroNorth,7499635.0
2014-11-01,Briges & Tunnels,23646478.0
2014-11-01,MetroNorth,6555045.0
2014-12-01,Briges & Tunnels,24479703.0
2014-12-01,MetroNorth,7356438.0
2015-01-01,Briges & Tunnels,21240641.0
2015-01-01,MetroNorth,6173387.0
2015-02-01,Briges & Tunnels,20223868.0
2015-02-01,MetroNorth,5849842.0
2015-03-01,Briges & Tunnels,24114600.0
2015-03-01,MetroNorth,7018867.0
2015-04-01,Briges & Tunnels,25092481.0
2015-04-01,MetroNorth,7134749.0
2015-05-01,Briges & Tunnels,26787746.0
2015-05-01,MetroNorth,7034781.0
2015-06-01,Briges & Tunnels,26408745.0
2015-06-01,MetroNorth,7450980.0
2015-07-01,Briges & Tunnels,27166917.0
2015-07-01,MetroNorth,7487082.0
2015-08-01,Briges & Tunnels,27435839.0
2015-08-01,MetroNorth,7050090.0
2015-09-01,Briges & Tunnels,25455237.0
2015-09-01,MetroNorth,7199158.0
2015-10-01,Briges & Tunnels,26488811.0
2015-10-01,MetroNorth,7513133.0
2015-11-01,Briges & Tunnels,25048798.0
2015-11-01,MetroNorth,6859735.0
2015-12-01,Briges & Tunnels,25657663.0
2015-12-01,MetroNorth,7486227.0
2016-01-01,Briges & Tunnels,22457720.0
2016-01-01,MetroNorth,6340920.0
2016-02-01,Briges & Tunnels,22617310.0
2016-02-01,MetroNorth,6313644.0
2016-03-01,Briges & Tunnels,25954972.0
2016-03-01,MetroNorth,7378875.0
2016-04-01,Briges & Tunnels,25720788.0
2016-04-01,MetroNorth,6980262.0
2016-05-01,Briges & Tunnels,27305121.0
2016-05-01,MetroNorth,7052626.0
2016-06-01,Briges & Tunnels,27547017.0
2016-06-01,MetroNorth,7526378.0
2016-07-01,Briges & Tunnels,27528163.0
2016-07-01,MetroNorth,7097402.0
2016-08-01,Briges & Tunnels,27874573.0
2016-08-01,MetroNorth,7288957.0
2016-09-01,Briges & Tunnels,26310302.0
2016-09-01,MetroNorth,7123552.0
2016-10-01,Briges & Tunnels,26274222.0
2016-10-01,MetroNorth,7321189.0
2016-11-01,Briges & Tunnels,25382048.0
2016-11-01,MetroNorth,7104083.0
2016-12-01,Briges & Tunnels,25523374.0
2016-12-01,MetroNorth,7280395.0
2017-01-01,Briges & Tunnels,23678030.0
2017-01-01,MetroNorth,6740205.0
2017-02-01,Briges & Tunnels,21817096.0
2017-02-01,MetroNorth,6255704.0
2017-03-01,Briges & Tunnels,24825216.0
2017-03-01,MetroNorth,7308653.0
2017-04-01,Briges & Tunnels,25563307.0
2017-04-01,MetroNorth,7015523.0
2017-05-01,Briges & Tunnels,26934051.0
2017-05-01,MetroNorth,7464531.0
2017-06-01,Briges & Tunnels,27312088.0
2017-06-01,MetroNorth,7708077.0
2017-07-01,Briges & Tunnels,27666919.0
2017-07-01,MetroNorth,7244976.0
2017-08-01,Briges & Tunnels,28400644.0
2017-08-01,MetroNorth,7507575.0
2017-09-01,Briges & Tunnels,26685639.0
2017-09-01,MetroNorth,7083644.0
2017-10-01,Briges & Tunnels,27200556.0
2017-10-01,MetroNorth,7730577.0
2017-11-01,Briges & Tunnels,26080331.0
2017-11-01,MetroNorth,7277877.0
2017-12-01,Briges & Tunnels,25865411.0
2017-12-01,MetroNorth,7160806.0
2018-01-01,Briges & Tunnels,23864492.0
2018-01-01,Bus,45398837.0
2018-01-01,MetroNorth,6764660.0
2018-01-01,Subway,134683435.0
2018-02-01,Briges & Tunnels,22860783.0
2018-02-01,Bus,44719811.0
2018-02-01,MetroNorth,6246009.0
2018-02-01,Subway,127432835.0
2018-03-01,Briges & Tunnels,25806229.0
2018-03-01,Bus,49751875.0
2018-03-01,MetroNorth,7136383.0
2018-03-01,Subway,143982923.0
2018-04-01,Briges & Tunnels,26642983.0
2018-04-01,Bus,48544481.0
2018-04-01,MetroNorth,7114637.0
2018-04-01,Subway,141950369.0
2018-05-01,Briges & Tunnels,28357016.0
2018-05-01,Bus,51833732.0
2018-05-01,MetroNorth,7544006.0
2018-05-01,Subway,150320833.0
2018-06-01,Briges & Tunnels,28668259.0
2018-06-01,Bus,47637082.0
2018-06-01,MetroNorth,7596231.0
2018-06-01,Subway,142709768.0
2018-07-01,Briges & Tunnels,28683283.0
2018-07-01,Bus,46047617.0
2018-07-01,MetroNorth,7403479.0
2018-07-01,Subway,136167499.0
2018-08-01,Briges & Tunnels,29401598.0
2018-08-01,Bus,46810522.0
2018-08-01,MetroNorth,7456258.0
2018-08-01,Subway,136806572.0
2018-09-01,Briges & Tunnels,27293147.0
2018-09-01,Bus,46842647.0
2018-09-01,MetroNorth,6935011.0
2018-09-01,Subway,134989959.0
2018-10-01,Briges & Tunnels,28425771.0
2018-10-01,Bus,51989419.0
2018-10-01,MetroNorth,7865799.0
2018-10-01,Subway,154116408.0
2018-11-01,Briges & Tunnels,26701191.0
2018-11-01,Bus,45751957.0
2018-11-01,MetroNorth,7230193.0
2018-11-01,Subway,140711661.0
2018-12-01,Briges & Tunnels,27066586.0
2018-12-01,Bus,44033258.0
2018-12-01,MetroNorth,7229500.0
2018-12-01,Subway,136188140.0
2019-01-01,Acces_A_Ride,880435.93
2019-01-01,Briges & Tunnels,25005762.0
2019-01-01,Long_Island_Railroad,7166693.19
2019-01-01,MetroNorth,6860311.5
2019-01-01,Bus,9666625.0
2019-01-01,Bus,44510954.36
2019-01-01,Staten_Island_Railway,380333.5
2019-01-01,Subway,134509588.0
2019-02-01,Acces_A_Ride,856934.89
2019-02-01,Briges & Tunnels,23532562.0
2019-02-01,Long_Island_Railroad,6544350.5
2019-02-01,MetroNorth,6200043.5
2019-02-01,Bus,9024999.0
2019-02-01,Bus,42164341.64
2019-02-01,Staten_Island_Railway,328975.5
2019-02-01,Subway,126352020.0
2019-03-01,Acces_A_Ride,941311.4
2019-03-01,Briges & Tunnels,27332093.0
2019-03-01,Long_Island_Railroad,7515113.2
2019-03-01,MetroNorth,7098004.4
2019-03-01,Bus,10350031.0
2019-03-01,Bus,48332718.0
2019-03-01,Staten_Island_Railway,380047.0
2019-03-01,Subway,143728590.0
2019-04-01,Acces_A_Ride,931926.94
2019-04-01,Briges & Tunnels,27419476.0
2019-04-01,Long_Island_Railroad,7724038.0
2019-04-01,MetroNorth,7437206.6
2019-04-01,Bus,10235110.0
2019-04-01,Bus,47233653.0
2019-04-01,Staten_Island_Railway,356288.0
2019-04-01,Subway,145010815.0
2019-05-01,Acces_A_Ride,916715.62
2019-05-01,Briges & Tunnels,29249471.0
2019-05-01,Long_Island_Railroad,7974946.0
2019-05-01,MetroNorth,7587278.67
2019-05-01,Bus,10805557.0
2019-05-01,Bus,49821536.75
2019-05-01,Staten_Island_Railway,420191.0
2019-05-01,Subway,150784681.0
2019-06-01,Acces_A_Ride,930320.27
2019-06-01,Briges & Tunnels,28792254.0
2019-06-01,Long_Island_Railroad,7736345.0
2019-06-01,MetroNorth,7369572.0
2019-06-01,Bus,9625988.0
2019-06-01,Bus,45813003.36
2019-06-01,Staten_Island_Railway,348056.0
2019-06-01,Subway,141446659.0
2019-07-01,Acces_A_Ride,882897.64
2019-07-01,Briges & Tunnels,28857383.0
2019-07-01,Long_Island_Railroad,7990884.0
2019-07-01,MetroNorth,7550014.550000001
2019-07-01,Bus,10158037.67
2019-07-01,Bus,46280661.24
2019-07-01,Staten_Island_Railway,331576.0
2019-07-01,Subway,139447012.0
2019-08-01,Acces_A_Ride,804320.42
2019-08-01,Briges & Tunnels,29442733.0
2019-08-01,Long_Island_Railroad,7921403.0
2019-08-01,MetroNorth,7297196.8
2019-08-01,Bus,10017322.51
2019-08-01,Bus,45683643.5
2019-08-01,Staten_Island_Railway,312310.0
2019-08-01,Subway,137301528.0
2019-09-01,Acces_A_Ride,874644.92
2019-09-01,Briges & Tunnels,27785633.0
2019-09-01,Long_Island_Railroad,7540043.0
2019-09-01,MetroNorth,7164148.0600000005
2019-09-01,Bus,10392960.81
2019-09-01,Bus,48114705.85
2019-09-01,Staten_Island_Railway,365659.0
2019-09-01,Subway,143268789.0
2019-10-01,Acces_A_Ride,980716.22
2019-10-01,Briges & Tunnels,28109963.0
2019-10-01,Long_Island_Railroad,8108240.0
2019-10-01,MetroNorth,7823079.0
2019-10-01,Bus,10953854.95
2019-10-01,Bus,50451610.33
2019-10-01,Staten_Island_Railway,401647.0
2019-10-01,Subway,155315738.0
2019-11-01,Acces_A_Ride,928407.62
2019-11-01,Briges & Tunnels,26913543.0
2019-11-01,Long_Island_Railroad,7215882.0
2019-11-01,MetroNorth,6984562.99
2019-11-01,Bus,9814744.4
2019-11-01,Bus,45349394.35
2019-11-01,Staten_Island_Railway,339080.0
2019-11-01,Subway,140724722.0
2019-12-01,Acces_A_Ride,989585.54
2019-12-01,Briges & Tunnels,26955736.0
2019-12-01,Long_Island_Railroad,7667200.0
2019-12-01,MetroNorth,7222951.689999999
2019-12-01,Bus,9386745.42
2019-12-01,Bus,43280282.22
2019-12-01,Staten_Island_Railway,336326.0
2019-12-01,Subway,139896860.0
2020-01-01,Acces_A_Ride,937440.0
2020-01-01,Briges & Tunnels,25368494.0
2020-01-01,Long_Island_Railroad,7171718.66
2020-01-01,MetroNorth,6907349.779999999
2020-01-01,Bus,9814827.67
2020-01-01,Bus,45145397.0
2020-01-01,Staten_Island_Railway,360943.0
2020-01-01,Subway,138446295.0
2020-02-01,Acces_A_Ride,966447.0
2020-02-01,Briges & Tunnels,24540667.0
2020-02-01,Long_Island_Railroad,6640006.7
2020-02-01,MetroNorth,6275717.1
2020-02-01,Bus,9290691.83
2020-02-01,Bus,43129229.34
2020-02-01,Staten_Island_Railway,321294.0
2020-02-01,Subway,130902123.0
2020-03-01,Acces_A_Ride,649701.0
2020-03-01,Briges & Tunnels,18934838.0
2020-03-01,Long_Island_Railroad,3274069.01
2020-03-01,MetroNorth,2797794.64
2020-03-01,Bus,5719194.8
2020-03-01,Bus,26152590.13
2020-03-01,Staten_Island_Railway,200584.0
2020-03-01,Subway,73639342.0
2020-04-01,Acces_A_Ride,209889.0
2020-04-01,Briges & Tunnels,9730391.0
2020-04-01,Long_Island_Railroad,253571.4
2020-04-01,MetroNorth,448977.0
2020-04-01,Bus,109246.69
2020-04-01,Bus,362266.19
2020-04-01,Staten_Island_Railway,19677.0
2020-04-01,Subway,11795394.0
2020-05-01,Acces_A_Ride,289460.0
2020-05-01,Briges & Tunnels,14953991.0
2020-05-01,Long_Island_Railroad,515917.86
2020-05-01,MetroNorth,511064.32
2020-05-01,Bus,120994.94
2020-05-01,Bus,289710.71
2020-05-01,Staten_Island_Railway,23457.0
2020-05-01,Subway,15316407.0
