Month,Agency,Ridership
2020-06-01,Acces_A_Ride,410329.0
2020-06-01,Briges & Tunnels,20001850.0
2020-06-01,Long_Island_Railroad,1113087.0
2020-06-01,MetroNorth,924832.8
2020-06-01,Bus,200771.02
2020-06-01,Bus,457603.84
2020-06-01,Staten_Island_Railway,41174.0
2020-06-01,Subway,23911163.0
2020-07-01,Acces_A_Ride,498287.0
2020-07-01,Briges & Tunnels,23322086.0
2020-07-01,Long_Island_Railroad,1621374.7
2020-07-01,MetroNorth,1315415.97
2020-07-01,Bus,269627.51
2020-07-01,Bus,558480.32
2020-07-01,Staten_Island_Railway,62304.0
2020-07-01,Subway,32482176.0
2020-08-01,Acces_A_Ride,560794.0
2020-08-01,Briges & Tunnels,24423978.0
2020-08-01,Long_Island_Railroad,1747283.8
2020-08-01,MetroNorth,1383737.8
2020-08-01,Bus,433842.89
2020-08-01,Bus,1175266.5
2020-08-01,Staten_Island_Railway,64780.0
2020-08-01,Subway,35153119.0
2020-09-01,Acces_A_Ride,593471.0
2020-09-01,Briges & Tunnels,24002326.0
2020-09-01,Long_Island_Railroad,2041823.15
2020-09-01,MetroNorth,1699992.38
2020-09-01,Bus,5020533.0
2020-09-01,Bus,23046563.0
2020-09-01,Staten_Island_Railway,77710.0
2020-09-01,Subway,42660693.0
2020-10-01,Acces_A_Ride,708229.0
2020-10-01,Briges & Tunnels,24436257.0
2020-10-01,Long_Island_Railroad,2174852.8
2020-10-01,MetroNorth,1866938.8
2020-10-01,Bus,5397034.0
2020-10-01,Bus,24717226.0
2020-10-01,Staten_Island_Railway,97118.0
2020-10-01,Subway,47957127.0
2020-11-01,Acces_A_Ride,649352.0
2020-11-01,Briges & Tunnels,21889990.0
2020-11-01,Long_Island_Railroad,1896355.0
2020-11-01,MetroNorth,1569464.79
2020-11-01,Bus,4826314.0
2020-11-01,Bus,22223328.0
2020-11-01,Staten_Island_Railway,77847.0
2020-11-01,Subway,43618698.0
2020-12-01,Acces_A_Ride,643662.0
2020-12-01,Briges & Tunnels,21579179.0
2020-12-01,Long_Island_Railroad,1860130.0
2020-12-01,MetroNorth,1468620.33
2020-12-01,Bus,4717722.0
2020-12-01,Bus,21589388.0
2020-12-01,Staten_Island_Railway,78744.0
2020-12-01,Subway,43658492.0
2021-01-01,Acces_A_Ride,614035.0
2021-01-01,Briges & Tunnels,21014716.0
2021-01-01,Long_Island_Railroad,1730014.4500000002
2021-01-01,MetroNorth,1386554.76
2021-01-01,Bus,4513258.0
2021-01-01,Bus,20769132.0
2021-01-01,Staten_Island_Railway,81492.0
2021-01-01,Subway,41123531.0
2021-02-01,Acces_A_Ride,495819.0
2021-02-01,Briges & Tunnels,18255564.0
2021-02-01,Long_Island_Railroad,1586864.5
2021-02-01,MetroNorth,1301931.5
2021-02-01,Bus,4144587.0
2021-02-01,Bus,18822957.0
2021-02-01,Staten_Island_Railway,77293.0
2021-02-01,Subway,39170408.0
2021-03-01,Acces_A_Ride,669737.0
2021-03-01,Briges & Tunnels,24335629.0
2021-03-01,Long_Island_Railroad,2092132.0
2021-03-01,MetroNorth,1738475.0
2021-03-01,Bus,5364129.0
2021-03-01,Bus,24533046.0
2021-03-01,Staten_Island_Railway,91130.0
2021-03-01,Subway,51395341.0
2021-04-01,Acces_A_Ride,664966.0
2021-04-01,Briges & Tunnels,24896449.0
2021-04-01,Long_Island_Railroad,2199647.8
2021-04-01,MetroNorth,1887715.4
2021-04-01,Bus,5470547.0
2021-04-01,Bus,25009678.0
2021-04-01,Staten_Island_Railway,108921.0
2021-04-01,Subway,53236649.0
2021-05-01,Acces_A_Ride,675114.02
2021-05-01,Briges & Tunnels,26848127.0
2021-05-01,Long_Island_Railroad,2511071.32
2021-05-01,MetroNorth,2261760.96
2021-05-01,Bus,5769080.1
2021-05-01,Bus,25960719.38
2021-05-01,Staten_Island_Railway,98984.0
2021-05-01,Subway,58397777.0
2021-06-01,Acces_A_Ride,699059.0
2021-06-01,Briges & Tunnels,27835062.0
2021-06-01,Long_Island_Railroad,3107639.8
2021-06-01,MetroNorth,2752694.4
2021-06-01,Bus,6114454.0
2021-06-01,Bus,26925261.0
2021-06-01,Staten_Island_Railway,112775.0
2021-06-01,Subway,65475928.0
2021-07-01,Acces_A_Ride,677175.59
2021-07-01,Briges & Tunnels,28032603.0
2021-07-01,Long_Island_Railroad,3309454.25
2021-07-01,MetroNorth,2938881.6100000003
2021-07-01,Bus,6195930.0
2021-07-01,Bus,26905110.0
2021-07-01,Staten_Island_Railway,115520.0
2021-07-01,Subway,66973313.0
2021-08-01,Acces_A_Ride,680625.0
2021-08-01,Briges & Tunnels,28090238.0
2021-08-01,Long_Island_Railroad,3294846.4
2021-08-01,MetroNorth,2846849.0
2021-08-01,Bus,6238307.0
2021-08-01,Bus,26682112.0
2021-08-01,Staten_Island_Railway,117585.0
2021-08-01,Subway,66418585.0
2021-09-01,Acces_A_Ride,668513.0
2021-09-01,Briges & Tunnels,27057244.0
2021-09-01,Long_Island_Railroad,3630469.4
2021-09-01,MetroNorth,3113806.39
2021-09-01,Bus,6776694.0
2021-09-01,Bus,28986728.0
2021-09-01,Staten_Island_Railway,148918.0
2021-09-01,Subway,73405353.0
2021-10-01,Acces_A_Ride,687217.0
2021-10-01,Briges & Tunnels,28079713.0
2021-10-01,Long_Island_Railroad,3940612.0
2021-10-01,MetroNorth,3630216.8
2021-10-01,Bus,7297676.0
2021-10-01,Bus,30875205.0
2021-10-01,Staten_Island_Railway,167411.0
2021-10-01,Subway,83415225.0
2021-11-01,Acces_A_Ride,644716.0
2021-11-01,Briges & Tunnels,26841772.0
2021-11-01,Long_Island_Railroad,3949969.0
2021-11-01,MetroNorth,3615782.61
2021-11-01,Bus,6891506.0
2021-11-01,Bus,28904472.0
2021-11-01,Staten_Island_Railway,182918.0
2021-11-01,Subway,82331344.0
2021-12-01,Acces_A_Ride,635911.0
2021-12-01,Briges & Tunnels,26015011.0
2021-12-01,Long_Island_Railroad,3684025.38
2021-12-01,MetroNorth,3247340.02
2021-12-01,Bus,6655299.0
2021-12-01,Bus,27519169.0
2021-12-01,Staten_Island_Railway,164787.0
2021-12-01,Subway,78633267.0
2022-01-01,Acces_A_Ride,558704.0
2022-01-01,Briges & Tunnels,22027385.0
2022-01-01,Long_Island_Railroad,2750138.2
2022-01-01,MetroNorth,2364890.6
2022-01-01,Bus,5589772.0
2022-01-01,Bus,23255396.0
2022-01-01,Staten_Island_Railway,137590.0
2022-01-01,Subway,63547386.0
2022-02-01,Acces_A_Ride,620161.0
2022-02-01,Briges & Tunnels,23453884.0
2022-02-01,Long_Island_Railroad,3180252.5
2022-02-01,MetroNorth,2793314.5
2022-02-01,Bus,5935627.0
2022-02-01,Bus,24780919.0
2022-02-01,Staten_Island_Railway,145316.0
2022-02-01,Subway,70027806.0
2022-03-01,Acces_A_Ride,770886.0
2022-03-01,Briges & Tunnels,27361079.0
2022-03-01,Long_Island_Railroad,4371239.0
2022-03-01,MetroNorth,3979431.0
2022-03-01,Bus,7435153.0
2022-03-01,Bus,30731752.0
2022-03-01,Staten_Island_Railway,194498.0
2022-03-01,Subway,87296932.0
2022-04-01,Acces_A_Ride,752442.0
2022-04-01,Briges & Tunnels,27396543.0
2022-04-01,Long_Island_Railroad,4170714.8
2022-04-01,MetroNorth,3941430.6
2022-04-01,Bus,6927147.0
2022-04-01,Bus,28964843.0
2022-04-01,Staten_Island_Railway,160878.0
2022-04-01,Subway,83458044.0
2022-05-01,Acces_A_Ride,768510.0
2022-05-01,Briges & Tunnels,28870275.0
2022-05-01,Long_Island_Railroad,4468669.800000001
2022-05-01,MetroNorth,4114316.56
2022-05-01,Bus,7217396.0
2022-05-01,Bus,30454123.0
2022-05-01,Staten_Island_Railway,180045.0
2022-05-01,Subway,87807398.0
2022-06-01,Acces_A_Ride,784853.0
2022-06-01,Briges & Tunnels,28850283.0
2022-06-01,Long_Island_Railroad,4847813.6
2022-06-01,MetroNorth,4459818.2
2022-06-01,Bus,7154058.0
2022-06-01,Bus,29809526.0
2022-06-01,Staten_Island_Railway,176302.0
2022-06-01,Subway,88064005.0
2022-07-01,Acces_A_Ride,773269.0
2022-07-01,Briges & Tunnels,28709393.0
2022-07-01,Long_Island_Railroad,4511503.159999999
2022-07-01,MetroNorth,4136190.33
2022-07-01,Bus,6722847.0
2022-07-01,Bus,28225901.0
2022-07-01,Staten_Island_Railway,136617.0
2022-07-01,Subway,80700784.0
2022-08-01,Acces_A_Ride,837770.0
2022-08-01,Briges & Tunnels,29193767.0
2022-08-01,Long_Island_Railroad,4760161.0
2022-08-01,MetroNorth,4277245.0
2022-08-01,Bus,7011539.81
2022-08-01,Bus,29190291.15
2022-08-01,Staten_Island_Railway,145974.8
2022-08-01,Subway,83116207.0
2022-09-01,Acces_A_Ride,816047.0
2022-09-01,Briges & Tunnels,28141660.0
2022-09-01,Long_Island_Railroad,4997250.800000001
2022-09-01,MetroNorth,4686434.93
2022-09-01,Bus,7339892.0
2022-09-01,Bus,30439385.0
2022-09-01,Staten_Island_Railway,184153.0
2022-09-01,Subway,91067002.0
2022-10-01,Acces_A_Ride,828460.0
2022-10-01,Briges & Tunnels,28333321.0
2022-10-01,Long_Island_Railroad,4943908.4
2022-10-01,MetroNorth,4830785.4
2022-10-01,Bus,7399768.0
2022-10-01,Bus,30686448.0
2022-10-01,Staten_Island_Railway,185090.0
2022-10-01,Subway,95228073.0
2022-11-01,Acces_A_Ride,826608.0
2022-11-01,Briges & Tunnels,26910144.0
2022-11-01,Long_Island_Railroad,4778906.24
2022-11-01,MetroNorth,4654532.0600000005
2022-11-01,Bus,7065112.0
2022-11-01,Bus,29015658.0
2022-11-01,Staten_Island_Railway,188105.0
2022-11-01,Subway,90951945.0
2022-12-01,Acces_A_Ride,815894.0
2022-12-01,Briges & Tunnels,27056085.0
2022-12-01,Long_Island_Railroad,4759964.800000001
2022-12-01,MetroNorth,4614889.01
2022-12-01,Bus,6811073.0
2022-12-01,Bus,27538720.0
2022-12-01,Staten_Island_Railway,174585.0
2022-12-01,Subway,92159883.0
2023-01-01,Acces_A_Ride,829178.0
2023-01-01,Briges & Tunnels,25739508.0
2023-01-01,Long_Island_Railroad,4632770.8
2023-01-01,MetroNorth,4474398.88
2023-01-01,Bus,6895416.0
2023-01-01,Bus,28312599.0
2023-01-01,Staten_Island_Railway,184342.0
2023-01-01,Subway,88997973.0
2023-02-01,Acces_A_Ride,801617.0
2023-02-01,Briges & Tunnels,23923838.0
2023-02-01,Long_Island_Railroad,4296379.5
2023-02-01,MetroNorth,3945780.2
2023-02-01,Bus,6548294.0
2023-02-01,Bus,26621222.0
2023-02-01,Staten_Island_Railway,161777.0
2023-02-01,Subway,84364006.0
2023-03-01,Acces_A_Ride,935334.0
2023-03-01,Briges & Tunnels,27885442.0
2023-03-01,Long_Island_Railroad,5235497.0
2023-03-01,MetroNorth,4868485.0
2023-03-01,Bus,7896919.0
2023-03-01,Bus,31834944.0
2023-03-01,Staten_Island_Railway,205880.0
2023-03-01,Subway,101147710.0
2023-04-01,Acces_A_Ride,883681.0
2023-04-01,Briges & Tunnels,27399710.0
2023-04-01,Long_Island_Railroad,4988126.0
2023-04-01,MetroNorth,4744572.0
2023-04-01,Bus,6986550.0
2023-04-01,Bus,28689898.0
2023-04-01,Staten_Island_Railway,172132.0
2023-04-01,Subway,94267491.0
2023-05-01,Acces_A_Ride,949070.0
2023-05-01,Briges & Tunnels,29737524.0
2023-05-01,Long_Island_Railroad,5634423.470000001
2023-05-01,MetroNorth,5351707.48
2023-05-01,Bus,7966114.0
2023-05-01,Bus,31698626.0
2023-05-01,Staten_Island_Railway,209461.0
2023-05-01,Subway,104532854.0
2023-06-01,Acces_A_Ride,925964.0
2023-06-01,Briges & Tunnels,29347979.0
2023-06-01,Long_Island_Railroad,5768267.0
2023-06-01,MetroNorth,5276518.2
2023-06-01,Bus,7392631.0
2023-06-01,Bus,29098672.0
2023-06-01,Staten_Island_Railway,185529.0
2023-06-01,Subway,97823227.0
2023-07-01,Acces_A_Ride,915715.0
2023-07-01,Briges & Tunnels,29296301.0
2023-07-01,Long_Island_Railroad,5517014.359999999
2023-07-01,MetroNorth,4960907.8100000005
2023-07-01,Bus,7027501.0
2023-07-01,Bus,27802733.0
2023-07-01,Staten_Island_Railway,154544.0
2023-07-01,Subway,91228642.0
2023-08-01,Acces_A_Ride,983118.0
2023-08-01,Briges & Tunnels,29658051.0
2023-08-01,Long_Island_Railroad,5857735.0
2023-08-01,MetroNorth,5117147.0
2023-08-01,Bus,7333164.0
2023-08-01,Bus,28616725.0
2023-08-01,Staten_Island_Railway,168546.0
2023-08-01,Subway,94151472.0
2023-09-01,Acces_A_Ride,903131.0
2023-09-01,Briges & Tunnels,27776343.0
2023-09-01,Long_Island_Railroad,5569954.359999999
2023-09-01,MetroNorth,4978316.72
2023-09-01,Bus,7091388.0
2023-09-01,Bus,27842423.0
2023-09-01,Staten_Island_Railway,187959.0
2023-09-01,Subway,95324813.0
2023-10-01,Acces_A_Ride,999343.0
2023-10-01,Briges & Tunnels,29003344.0
2023-10-01,Long_Island_Railroad,6032844.67
2023-10-01,MetroNorth,5637482.4
2023-10-01,Bus,7628872.0
2023-10-01,Bus,29130543.0
2023-10-01,Staten_Island_Railway,216273.0
2023-10-01,Subway,104418785.0
2023-11-01,Acces_A_Ride,971442.0
2023-11-01,Briges & Tunnels,27665194.0
2023-11-01,Long_Island_Railroad,5845387.82
2023-11-01,MetroNorth,5425451.1
2023-11-01,Bus,6977570.0
2023-11-01,Bus,26572185.0
2023-11-01,Staten_Island_Railway,201202.0
2023-11-01,Subway,98545501.0
2023-12-01,Acces_A_Ride,967966.0
2023-12-01,Briges & Tunnels,27686588.0
2023-12-01,Long_Island_Railroad,5860430.2
2023-12-01,MetroNorth,5360728.47
2023-12-01,Bus,6472247.0
2023-12-01,Bus,24545828.0
2023-12-01,Staten_Island_Railway,182014.0
2023-12-01,Subway,97195684.0
2024-01-01,Acces_A_Ride,932149.0
2024-01-01,Briges & Tunnels,25367856.0
2024-01-01,Long_Island_Railroad,5490105.37
2024-01-01,MetroNorth,5003857.84
2024-01-01,Bus,6607430.0
2024-01-01,Bus,24991585.0
2024-01-01,Staten_Island_Railway,190031.0
2024-01-01,Subway,91506179.0
2024-02-01,Acces_A_Ride,950075.0
2024-02-01,Briges & Tunnels,25053194.0
2024-02-01,Long_Island_Railroad,5331553.68
2024-02-01,MetroNorth,4710620.09
2024-02-01,Bus,6474367.0
2024-02-01,Bus,24769351.0
2024-02-01,Staten_Island_Railway,176402.0
2024-02-01,Subway,90320025.0
2024-03-01,Acces_A_Ride,1092172.0
2024-03-01,Briges & Tunnels,28056629.0
2024-03-01,Long_Island_Railroad,5966184.33
2024-03-01,MetroNorth,5322102.199999999
2024-03-01,Bus,7045571.0
2024-03-01,Bus,26950075.0
2024-03-01,Staten_Island_Railway,198568.0
2024-03-01,Subway,99998718.0
2024-04-01,Acces_A_Ride,1064789.0
2024-04-01,Briges & Tunnels,27585525.0
2024-04-01,Long_Island_Railroad,6089803.6
2024-04-01,MetroNorth,5585586.800000001
2024-04-01,Bus,6930840.0
2024-04-01,Bus,26393470.0
2024-04-01,Staten_Island_Railway,189724.0
2024-04-01,Subway,100170784.0
2024-05-01,Acces_A_Ride,1146980.0
2024-05-01,Briges & Tunnels,29673686.0
2024-05-01,Long_Island_Railroad,6515861.0
2024-05-01,MetroNorth,5893763.82
2024-05-01,Bus,7325074.0
2024-05-01,Bus,27703586.0
2024-05-01,Staten_Island_Railway,214219.0
2024-05-01,Subway,105912354.0
2024-06-01,Acces_A_Ride,1109589.0
2024-06-01,Briges & Tunnels,29427742.0
2024-06-01,Long_Island_Railroad,6439776.0
2024-06-01,MetroNorth,5755940.0
2024-06-01,Bus,6813754.0
2024-06-01,Bus,25580508.0
2024-06-01,Staten_Island_Railway,184080.0
2024-06-01,Subway,96641726.0
2024-07-01,Acces_A_Ride,1152597.0
2024-07-01,Briges & Tunnels,29296583.0
2024-07-01,Long_Island_Railroad,6484807.93
2024-07-01,MetroNorth,5773362.73
2024-07-01,Bus,6935083.0
2024-07-01,Bus,25637719.0
2024-07-01,Staten_Island_Railway,172022.0
2024-07-01,Subway,93909621.0
2024-08-01,Acces_A_Ride,1167577.0
2024-08-01,Briges & Tunnels,29383166.0
2024-08-01,Long_Island_Railroad,6488724.2
2024-08-01,MetroNorth,5447796.0
2024-08-01,Bus,7039414.0
2024-08-01,Bus,24643322.0
2024-08-01,Staten_Island_Railway,165470.0
2024-08-01,Subway,92279864.0
2024-09-01,Acces_A_Ride,1156048.0
2024-09-01,Briges & Tunnels,28373388.0
2024-09-01,Long_Island_Railroad,6655643.92
2024-09-01,MetroNorth,0.0
2024-09-01,Bus,7847464.0
2024-09-01,Bus,29174450.0
2024-09-01,Staten_Island_Railway,206481.0
2024-09-01,Subway,103410538.0
2024-10-01,Acces_A_Ride,1213220.0
2024-10-01,Briges & Tunnels,29328207.0
2024-10-01,Long_Island_Railroad,7153921.0
2024-10-01,MetroNorth,6548501.0
2024-10-01,Bus,8529647.0
2024-10-01,Bus,31811369.0
2024-10-01,Staten_Island_Railway,230381.0
2024-10-01,Subway,113310626.0
2024-11-01,Acces_A_Ride,1150961.0
2024-11-01,Briges & Tunnels,27482080.0
2024-11-01,Long_Island_Railroad,6283873.3
2024-11-01,MetroNorth,5684233.699999999
2024-11-01,Bus,7494503.0
2024-11-01,Bus,28103512.0
2024-11-01,Staten_Island_Railway,195389.0
2024-11-01,Subway,102543910.0
